{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/negative/system/iscsi/initiatorname.txt', 'backend': 'faraday', 'id': '49e9d7b0837b69fd4ae407703614212d0db3e7b9c363b0082bbc1b60662a6bbaf3c56a9f345f471e92115e176dac8e26a0217afcbd1335102f84f76440c83683', 'name': 'initiatorname'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/negative/system/machine-id.txt', 'backend': 'faraday', 'id': '245af76ca052cd5e5567edcea72dd0bb1fe9e01ed2a3b712ff948cdf57ef28c22b1e61a64744c272a56dab553d3ffed176a2c9cce71c66ab7871223b2a5e654a', 'name': 'machine-id'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/cluster/cman/clusterconf.txt', 'backend': 'faraday', 'id': '9dec72a4abe5c0f9b1792f96179a535901fc19fb61361add952abfbf8f1fea6de9cf522b7d54fc9ee27b62c45ac10a9b821f95cf0dafcf2156a2b36b1b66a0d7', 'name': 'clusterconf'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/openstack/bundle-openstack-policy.txt', 'backend': 'faraday', 'id': '646b5690cb489e37011f99546e397e4bd55c79ae9746f00aae96607276a605fe63eb6cf2c5ffec568ab2b1eb2f07a3b634fc75f540c183e0a374600babc3a020-c3bdac35cd5bfb1f41eef0cb4ebd30e451e4b846a2a3413b43fb9ea06ceb9806c580a2f8274f53deccc5770cf267725349ea33a91ae3195c4cce17294618d528', 'name': 'Check /etc/aodh/policy.json'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/openstack/bundle-openstack-policy.txt', 'backend': 'faraday', 'id': '646b5690cb489e37011f99546e397e4bd55c79ae9746f00aae96607276a605fe63eb6cf2c5ffec568ab2b1eb2f07a3b634fc75f540c183e0a374600babc3a020-46a31ff9948bf4d0773dd7245f5fea06b5c6c1bf4f875a7730273c0bc05f2d1986d40b03de3e76a621f50ba99bec6896e4733c7ffeb80e761c0c0ed115e183fc', 'name': 'Check /etc/ceilometer/policy.json'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/openstack/bundle-openstack-policy.txt', 'backend': 'faraday', 'id': '646b5690cb489e37011f99546e397e4bd55c79ae9746f00aae96607276a605fe63eb6cf2c5ffec568ab2b1eb2f07a3b634fc75f540c183e0a374600babc3a020-fd1f2cc68699995f2b948caac4ffb7d1f05055877adb3bc84421a38c6240528a918708760c516f05d5f6cdc798d4acf82d7f58a7a547f494e5de248adf49fcf8', 'name': 'Check /etc/cinder/policy.json'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/openstack/bundle-openstack-policy.txt', 'backend': 'faraday', 'id': '646b5690cb489e37011f99546e397e4bd55c79ae9746f00aae96607276a605fe63eb6cf2c5ffec568ab2b1eb2f07a3b634fc75f540c183e0a374600babc3a020-b78c1dd9e7e7143cb7893d1297aa414aeb2dd382776aaff737c89506d0e77f1dab7bc14c9ddf4fdd4402d1ec1ce0952660b7de8cb0c2fa41752f1e2365a5e8ac', 'name': 'Check /etc/containers/policy.json'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/openstack/bundle-openstack-policy.txt', 'backend': 'faraday', 'id': '646b5690cb489e37011f99546e397e4bd55c79ae9746f00aae96607276a605fe63eb6cf2c5ffec568ab2b1eb2f07a3b634fc75f540c183e0a374600babc3a020-15fd80ea0f7b597be5dabc11f45a45209f9e026576af976f641ac50f83a4aa1b06d85d5c4dd9cfcf4e4a324a4574f3868addc93cfec113c92406a46670a57bfb', 'name': 'Check /etc/glance/policy.json'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/openstack/bundle-openstack-policy.txt', 'backend': 'faraday', 'id': '646b5690cb489e37011f99546e397e4bd55c79ae9746f00aae96607276a605fe63eb6cf2c5ffec568ab2b1eb2f07a3b634fc75f540c183e0a374600babc3a020-09969006788877319bbafcb778ea8a16bd45824057da4fd5f763d17de68c54a27b7841773c722792dc9e9a3a7e300c4b063edb91894f106f77c1ffe1c1276ae1', 'name': 'Check /etc/gnocchi/policy.json'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/openstack/bundle-openstack-policy.txt', 'backend': 'faraday', 'id': '646b5690cb489e37011f99546e397e4bd55c79ae9746f00aae96607276a605fe63eb6cf2c5ffec568ab2b1eb2f07a3b634fc75f540c183e0a374600babc3a020-1bfa5a520cb701bf777489c9e4cd18cac071c5428579b99ba119c90fb3fbf9ce7bddcbb641e45332bd4b9cb2c3feca5d1f279db4c1e9e6727c39a7a44269109c', 'name': 'Check /etc/heat/policy.json'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/openstack/bundle-openstack-policy.txt', 'backend': 'faraday', 'id': '646b5690cb489e37011f99546e397e4bd55c79ae9746f00aae96607276a605fe63eb6cf2c5ffec568ab2b1eb2f07a3b634fc75f540c183e0a374600babc3a020-903defc658a5307f8c3785276d366a040e221d82243b25fa6f3f897e94681054707d1ad31db772f1ee2f5ce067d0b306176d1596df998932ebfbe08a2a6fe2bf', 'name': 'Check /etc/ironic/policy.json'}
