_________ .__  __         .__  .__                
\_   ___ \|__|/  |_  ____ |  | |  |  __ __  ______
/    \  \/|  \   __\/ __ \|  | |  | |  |  \/  ___/
\     \___|  ||  | \  ___/|  |_|  |_|  |  /\___ \ 
 \______  /__||__|  \___  >____/____/____//____  >
        \/              \/                     \/ 
 https://gitlab.cee.redhat.com/sbr-stack/citellus-GSSlang ENHANCED 
found #5 extensions with #158 plugins
mode: fs snapshot /cases/01991880/sosreport-20171212-110525/controller-0
# /git/citellus/citellusclient/plugins/core/security/spectre/vdsm.sh: skipped
# /git/citellus/citellusclient/plugins/core/launchpad/openstack/keystone/1649616.sh: okay
# /git/citellus/citellusclient/plugins/faraday/positive/openstack/bundle-openstack-policy.txt: skipped
# /git/citellus/citellusclient/plugins/core/system/reboot.py: skipped
# /git/citellus/citellusclient/plugins/core/pacemaker/nodes_number.sh: okay
# /git/citellus/citellusclient/plugins/core/ceph/status.sh: skipped
# /git/citellus/citellusclient/plugins/core/bugzilla/openstack/keystone/templates/1519057.sh: skipped
# /git/citellus/citellusclient/plugins/core/openstack/mysql/dberror.sh: okay
# /git/citellus/citellusclient/plugins/core/pacemaker/failed_actions.sh: failed
    galera-bundle-0_monitor_60000
# /git/citellus/citellusclient/plugins/core/security/meltdown-disabled.sh: okay
# /git/citellus/citellusclient/plugins/core/openstack/ceph/missing-repos-on-compute.sh: skipped
# /git/citellus/citellusclient/plugins/faraday/positive/openstack/ceilometer/pipeline-yaml.txt: okay
# /git/citellus/citellusclient/plugins/core/system/kernel_panic.sh: okay
# /git/citellus/citellusclient/plugins/faraday/positive/system/redhat-release.txt: okay
# /git/citellus/citellusclient/plugins/core/openstack/mysql/maxconn.sh: skipped
# /git/citellus/citellusclient/plugins/core/system/current-kernel-RT-vs-installed.sh: skipped
# /git/citellus/citellusclient/plugins/core/bugzilla/openstack/nova/1527345.sh: skipped
# /git/citellus/citellusclient/plugins/core/pacemaker/fence_device.sh: failed
    NO stonith devices configured
# /git/citellus/citellusclient/plugins/core/openstack/nova/libvirt-error.sh: skipped
# /git/citellus/citellusclient/plugins/core/openstack/cinder/timeout-with-EMC-VNX.sh: okay
# /git/citellus/citellusclient/plugins/ansible/openstack/rabbitmq/ha-policies.yml: skipped
# /git/citellus/citellusclient/plugins/core/openstack/containers/debug.sh: failed
    enabled in /ceilometer/etc/ceilometer/ceilometer.conf
    enabled in /gnocchi/etc/gnocchi/gnocchi.conf
    enabled in /heat/etc/heat/heat.conf
    enabled in /keystone/etc/keystone/keystone.conf
    enabled in /nova/etc/nova/nova.conf
    disabled in /rabbitmq/etc/rabbitmq/rabbitmqadmin.conf
    disabled in /rabbitmq/etc/rabbitmq/rabbitmq-env.conf
    disabled in /swift/etc/swift/account-server.conf
    disabled in /swift/etc/swift/container-server.conf
    disabled in /swift/etc/swift/object-expirer.conf
    disabled in /swift/etc/swift/object-server.conf
    disabled in /swift/etc/swift/proxy-server.conf
    disabled in /swift/etc/swift/swift.conf
# /git/citellus/citellusclient/plugins/core/system/abrtd-config.sh: failed
    abrt package missing
# /git/citellus/citellusclient/plugins/core/openstack/rabbitmq/file_descriptors.sh: failed
    couldn't get file descriptors from rabbitmqctl report
# /git/citellus/citellusclient/plugins/core/system/sysstat.sh: failed
    systat package missing
# /git/citellus/citellusclient/plugins/core/security/spectre/rhev-hypervisor7.sh: skipped
